episode,return,cost,emissions,safety_violations
0,-150579.7890379536,177223.38354540936,22951.982815648043,71
1,-177184.6054915995,181814.9157989301,23813.857421870995,51
2,-185577.0909885771,249582.8146679436,30347.340015759597,54
3,-183019.85874639748,221376.43705732154,26660.57230869532,42
4,-170531.1317098813,232580.16651535948,27342.30401317486,54
5,-184335.11025805486,212783.93274919334,27417.782304318207,59
6,-156742.91354658827,189031.8701383447,23055.89767470998,58
7,-156962.7693518875,189222.10075181042,23952.829428351408,67
8,-198840.54374178458,262566.3613726808,32550.05355270631,57
9,-223495.7443997566,332765.59952189354,37883.7826827045,62
10,-207926.4955025817,281553.5826996057,33405.93378587423,54
11,-199710.6683523577,244029.84622369517,29700.271855306586,42
12,-190316.6068372397,248578.2612420229,28685.0223758779,41
13,-201604.50444354513,265449.1939926968,30879.02092468012,42
14,-200096.26695617422,232883.77046880618,28615.621482732677,43
15,-167363.9637829844,158575.39051112495,20234.49223273855,38
16,-192868.9342730674,219997.42050352786,27928.324578926997,36
17,-227722.14786817838,267610.5751776141,31256.963932149563,27
18,-208109.59734423412,229007.36082062832,28607.149214268557,28
19,-208082.33327847824,221969.3488404953,27842.79588190519,38
20,-250953.1432045654,311791.4616059935,35943.68120917984,36
21,-174001.77303390187,141078.21620613628,22704.710936805994,45
22,-241922.83558866585,277473.6120692863,34523.05109564826,35
23,-199201.57897568462,217560.94221532304,27048.91764045685,37
24,-241121.42812262505,300646.13840922795,34958.523806589954,36
25,-220969.9887922985,250829.0568998955,29695.505243956643,29
26,-151286.65958919167,114026.82695796445,18240.707317652003,52
27,-158930.77087079038,135270.1096071455,20177.85646934244,63
28,-206374.58643190525,201550.72964158305,27923.45067808843,45
29,-142951.8211898549,112828.58341023605,16964.998106595292,57
30,-198947.96137370344,237895.99649821542,28995.3204601169,52
31,-158016.06990386033,121076.50165975589,18579.798155925906,60
32,-207045.64723480676,244289.95676265997,30054.2174911396,47
33,-209681.225782372,203320.12136675144,26730.24015900046,42
34,-170558.66851543993,109815.3496287165,18968.75829204909,43
35,-203951.64849711428,191350.1028002096,24894.79346480397,42
36,-243507.0255886172,274810.41806526534,33022.551783623676,44
37,-175249.02098897976,123539.66705234548,19878.827883594015,50
38,-200893.3799261044,211634.84223517388,27071.485947777066,41
39,-206979.54055354974,201484.70285075996,28103.170959120416,41
40,-166386.50177661164,123750.89378893298,19906.401576431832,55
41,-232013.79939839136,261112.40329286893,32705.15400335336,28
42,-164048.53809433812,147677.71259988612,21591.26320493734,41
43,-214348.85760690234,244241.66651054902,31653.556265167445,50
44,-216436.17167572517,241237.19143066305,29584.153890484275,38
45,-231337.6143056369,242038.53867483744,31027.510860656086,41
46,-184402.56405218752,199714.120374626,25396.53222155357,62
47,-170048.94817833175,186150.49856502694,24590.876979055676,65
48,-164859.98184896124,166732.73959830028,22155.597448105447,67
49,-171616.8417339997,149892.84001937657,21775.371459320606,52
50,-151973.8508883382,89506.66547082968,18759.84885584519,61
51,-224826.85130750245,248476.17493720152,31584.8301816125,49
52,-168445.37388414348,149590.29778015913,20724.561348198007,54
53,-187033.25405560245,151899.56668620472,22861.298021999504,44
54,-156571.05086413582,78568.02846396032,17076.402927449508,37
55,-160308.85509997007,74324.12536099352,16298.620130177827,46
56,-237058.38212655165,251054.6932117541,31549.200743993548,40
57,-167457.5250996437,132202.12111015682,20727.898706516004,48
58,-158765.04237816148,142425.02516740726,21116.008895442978,52
59,-223482.281545745,258619.25010738964,33581.978707160415,44
60,-156015.27146871717,135304.9291736038,20528.90023397552,59
61,-237441.63185555802,285506.5560215237,34745.26360547678,56
62,-244003.09587938094,291239.4504726766,35160.97337297535,53
63,-228575.07100960388,245319.4298858547,31048.72590548919,53
64,-151228.99880598547,130286.71284105112,19916.393557351883,73
65,-221793.6980836746,255467.2469818355,32557.16726763845,62
66,-249199.67462350475,310286.5073995752,34838.85369521138,65
67,-164130.73941822507,129995.18884507501,22039.198409542536,68
68,-236942.91156810647,308246.173665093,36043.23691990454,74
69,-178840.00740267814,160928.72001316622,24463.251321391195,69
70,-187138.9403189673,185131.40231460394,26606.80056404374,67
71,-265680.5870285752,334650.2141266625,39015.557056548954,62
72,-186156.55893093342,158268.88793714403,23338.074195062592,69
73,-227592.61585853275,275380.1837596603,34827.072663108,69
74,-152873.62291798482,121799.79903358956,19669.716504817854,80
75,-182471.23973407582,138749.41210265417,22866.825622039767,66
76,-212303.2372567522,266978.2088832969,33002.659868804134,79
77,-231518.1614795257,266798.79714092927,32854.99935945644,76
78,-212337.00795820422,249277.07452591273,30311.421732608567,76
79,-235131.15609443013,290399.70443954435,35991.07125062602,66
80,-245449.85548387104,310896.1814430012,36141.28355112764,56
81,-174962.63948649904,152569.08129061587,23078.60043527546,78
82,-259799.29547281459,318962.4413902474,37164.802307501,77
83,-181360.1096703098,148716.63634111278,23517.96605172884,75
84,-184362.4508536287,185905.225595846,25220.721456870935,77
85,-240490.8735064058,284486.207134518,35624.22661985884,73
86,-167387.98272280462,144832.05147247785,21392.65470105678,75
87,-151169.0390336209,90443.33769659177,20354.249837065083,73
88,-156715.0538747277,116257.87205662562,20548.70482885021,80
89,-160280.0484523636,167523.28316067412,24340.0107017162,86
90,-194759.15796464047,222579.1233441482,29451.75006437748,80
91,-210410.39870393625,242649.91446967254,30753.42163745876,67
92,-212453.9196017649,248646.3578535761,31575.674062285,77
93,-214814.1356481497,252883.70525717546,31247.017864918693,74
94,-147406.83376608093,100034.18627230958,20372.215395799954,78
95,-202700.71414809482,243610.59826058542,29409.312785855047,72
96,-241218.74393746944,279088.10888261587,33933.241311307684,75
97,-187521.3472732766,172502.31826073205,24705.641967625186,59
98,-159150.44572063736,155503.31317655923,21958.802072070794,77
99,-150223.14337516786,120876.8440548901,19818.59524222627,75
100,-169182.41518175695,171201.62809296133,23213.70273507782,75
101,-198637.2161032829,227713.5213045379,30290.375812499868,76
102,-242283.73251520033,319819.2513643866,36453.17066104363,71
103,-129348.51183678629,101677.30196816358,16770.273810359766,78
104,-160553.1503274758,167111.89937431895,22846.839007383984,84
105,-161189.93534783184,157321.93193303238,24846.17876511469,84
106,-145676.54374354228,100756.25325134392,18048.650099233346,80
107,-220418.9925740354,271039.6200170504,33437.98167369957,72
108,-154264.92692570575,122373.26792789328,20207.254012115984,73
109,-129927.91173753615,65497.01677185304,16881.773510375337,75
110,-248668.60920200974,292202.26099328534,34227.91786908941,48
111,-201249.57104850438,207830.15695948942,28347.762748244677,67
112,-120212.3763593736,74274.32729371231,17298.405605649074,86
113,-260447.1200946743,318461.86689005414,36501.532104812846,64
114,-115300.52481220721,53230.254317123436,14205.107876273747,77
115,-170932.3949728668,168540.8074570605,23431.70777030122,65
116,-206182.98287403648,221822.22534191704,29035.68397624373,65
117,-151292.16316733818,135618.37445604624,20678.81850895287,70
118,-131860.40283759605,106434.90365962902,17451.813101569085,75
119,-233849.792093935,303403.69094311894,35447.93615098149,62
120,-213920.20014549128,248889.6257334233,32350.076843001192,63
121,-213973.55434332445,251693.79551995618,32356.914937946574,63
122,-223429.98985500308,236905.27980634154,32226.930539481342,59
123,-197729.65680114293,198850.50813975252,27872.21338813659,66
124,-168406.48703323436,164052.63021476273,22646.02665116267,70
125,-121387.45625933986,93633.88867240146,16326.487846218915,78
126,-220490.22123199803,257840.3246763947,33299.5215874873,59
127,-140688.8419734518,93420.03698396945,17909.0336670127,64
128,-124649.9860878787,92375.84506277637,15466.099273330252,63
129,-180036.2149727552,223159.02686308578,26946.15652666348,71
130,-225034.90873994076,256093.432280641,32167.716414406816,54
131,-234455.37354858822,302285.1634437692,34682.41064947542,55
132,-103120.25666417136,37389.90414294371,14294.74039069705,87
133,-162523.1683694152,151931.21421594924,21965.201762683733,68
134,-214180.81271172664,266478.6267107786,33413.008618748616,65
135,-149488.21043287084,127265.54810363098,20713.61668595312,73
136,-190070.9607696462,214392.19617945762,27905.953041496236,66
137,-251350.84072300282,286532.5230017364,33992.16580822457,49
138,-204564.19898357478,245028.97478768142,30574.04551156254,58
139,-222753.0419528648,257245.0000883691,32051.571103704286,66
140,-237209.40158696283,278831.9549047037,33445.239285373864,51
141,-118869.71012573704,49873.09341379637,15348.932100444654,75
142,-138778.66267183222,77182.67215469069,16225.461927499451,70
143,-171895.37860116424,180879.90665313735,25770.38815005699,77
144,-220672.60799488425,245601.6072378661,31533.22574300233,66
145,-189060.04704640424,206783.03098948137,27463.38756962562,68
146,-130861.02577587593,104922.44918596937,17197.248728732673,77
147,-149937.5606925515,94482.4228468821,18419.659716686092,65
148,-131463.93435208974,70809.39407447694,18151.989867677294,79
149,-139660.30365214686,50136.44117341829,17016.892695384013,61
150,-136174.34266756385,72565.78167823961,17983.725989102815,75
151,-123356.2422731713,84216.17038767366,15987.067493308834,70
152,-130793.193732781,57805.94549030385,15769.953038155281,75
153,-225784.42245784635,277820.45274341234,33168.240672393265,70
154,-194096.30819852636,218302.73133271938,29087.897567010703,69
155,-160733.2352505484,99484.46545033247,21706.493435726898,70
156,-224040.86878404202,275686.3032905802,34121.72304154344,63
157,-210699.77009064844,224600.89821811655,30205.34556013497,70
158,-123539.97380318202,92026.31506768592,16035.495232351126,75
159,-145886.55710051645,104898.22067274587,19074.413820579757,78
160,-136081.8159814002,30569.871204509513,16025.196077973504,66
161,-123010.34507859036,34866.607548870634,14299.987138468268,74
162,-140419.8209094935,132381.21333028018,19442.96017684767,75
163,-129303.95863942798,101512.52364303712,16944.367827377257,80
164,-129459.13102539716,38989.50627634028,15550.415673964879,76
165,-237238.80464529333,290421.487507813,33692.49018970416,62
166,-149460.14094182054,158937.1467969861,22141.716654835363,74
167,-242418.51379161805,258253.56108153824,33787.80749599569,56
168,-169674.94796642388,206038.46114624914,25781.159776330125,80
169,-121111.68066168434,49714.49761445703,15461.37872853176,79
170,-231953.4853663436,272634.4600119477,32097.857470732783,76
171,-203155.5640545342,202415.69360913898,29192.264200079917,69
172,-227049.8812736617,282712.1577289319,34261.7508157642,71
173,-153913.93753568496,157247.0213876294,21629.940175526248,76
174,-214933.1559270093,232753.5482286512,29847.006642646153,74
175,-229999.81564635455,290420.6632478366,33642.85922538247,70
176,-209729.50912199428,212079.16485667962,27570.955178433323,66
177,-121819.98163518301,56102.70658086578,16739.508561346436,86
178,-202635.89901538912,205066.24862618942,28433.35146683541,65
179,-138790.9290230833,84950.17030975918,18050.246015002187,73
180,-218562.90927430106,241683.22604553326,29801.89328390898,62
181,-110145.65598321735,58244.17367869017,12793.40181949639,78
182,-218349.26727530532,242969.39670505936,29421.131908816606,58
183,-149401.26492764466,112802.50628315716,19653.26494602604,74
184,-220877.18405316275,249133.73792786288,32549.89825782043,71
185,-227108.60808207438,256891.02672952675,31049.758625136838,62
186,-251027.2301432229,319496.60664560157,36029.04032878531,73
187,-262743.0806175151,356874.4287316141,40290.92011035091,71
188,-158447.83356179643,84838.20260930592,18736.037008725107,67
189,-133678.99256152817,110730.91891606862,18131.1676344833,86
190,-201921.07629531878,189755.27928222914,27614.660717255123,65
191,-156840.86710342547,122273.11218165612,21171.143394075858,70
192,-171251.82148407822,124518.19509093784,21504.46499263467,72
193,-231579.0614170493,234314.58780030624,31237.102487317217,70
194,-140128.98249473306,104629.45062243368,17555.593323050038,78
195,-218813.39786075757,249697.3633788709,30405.7912320105,72
196,-203689.72815321654,227607.58799606617,30270.12938381067,67
197,-206703.01036889228,212821.3817217984,29060.864875368112,65
198,-145017.2568493543,58429.17218649282,18438.983240775167,76
199,-234892.11151445782,279701.9806707654,35171.18744200058,66
200,-133116.0101776133,80317.57567852942,15566.62512735531,73
201,-130237.28724200041,39743.160887371894,15118.571569378317,69
202,-206243.8174070603,219788.7796515152,30359.94997203511,81
203,-268380.1595892298,309189.30350397987,35910.26068026171,56
204,-199327.2734311088,201044.18103826846,28000.457957217342,66
205,-152842.35150356806,87223.27861182306,18034.646269784804,77
206,-156716.9917049327,154586.6477549098,22919.924652706897,74
207,-242752.64434513435,273508.01315299823,32114.210022019837,57
208,-213213.4347574908,233722.01784496623,29204.441018165275,59
209,-247728.60828490494,308326.24326287356,35408.94618654444,64
210,-232341.34111203707,241010.33108449896,30605.292364735848,54
211,-212988.84527510908,214621.39248817688,29480.694709567288,62
212,-223442.60144899256,234639.40834314664,30112.52360883554,65
213,-127543.47361528888,56646.56351872237,13825.229745172222,64
214,-181864.30109920504,187179.85502029277,25263.43708554735,75
215,-142235.7164357727,50187.38101477364,16890.605602228774,73
216,-178742.31764984428,163820.83570227178,23018.455842949046,71
217,-220378.99142681144,243262.97481496102,30292.458383087243,68
218,-162491.6078571633,104088.91465580663,19111.086881612857,66
219,-199716.64009212906,203549.45987989116,28016.02094862961,58
220,-207375.04640260793,186582.67296778454,27844.733688543478,62
221,-240368.09287780276,260046.76200136758,31180.37853473002,59
222,-188586.66321090548,159354.17243849224,22789.633635356327,63
223,-178508.3202257254,131955.2833329992,21775.92093573726,67
224,-222670.96451552404,239595.38839273443,30939.753271722333,61
225,-222573.06480521115,245457.1865048306,29838.343822012957,65
226,-250967.47088214592,284766.7399233542,35640.16529964359,60
227,-129938.2303206191,72902.31833242573,16000.53473508041,78
228,-207768.9022599992,197616.23323664625,26914.745519263306,60
229,-214752.41139268148,242025.6244368711,31413.346550106085,72
230,-263522.9887467982,299336.736573146,35065.39633821553,55
231,-222010.99355550215,228767.62644786132,31262.065741891805,66
232,-224856.76323766817,251214.6574362329,32541.8309085172,78
233,-222300.70818766204,239753.91986503472,31476.275538251342,62
234,-213690.44373557778,221642.6461137504,28706.458461576764,67
235,-206153.29143948076,192953.3081988678,27366.567813867012,61
236,-130046.07510620491,43853.747682822774,15450.853430736775,71
237,-209901.93571548135,219638.88425500548,30627.025907481875,68
238,-212610.00326169014,207612.65346884684,28348.728272197426,70
239,-236927.53347453845,265994.30120218673,32181.75488911053,72
240,-186732.81075591446,150932.61944568832,23418.112099216803,58
241,-121179.74332060726,50333.357471584655,16385.370415559897,81
242,-159823.4188640083,118743.77651350046,20854.891518887365,75
243,-247658.02798078148,253189.6867198399,34590.17932548504,68
244,-146013.3145909667,85872.65807979737,17640.553185180786,74
245,-155078.52424961346,114476.79562828018,20294.761578307858,78
246,-148819.71263855128,98756.13512167374,19014.88703083056,75
247,-241051.42401564278,249865.72144561255,33434.052208818015,67
248,-202054.75395347105,195139.66602988838,27487.90086596831,64
249,-208146.61777796462,227786.72390608123,29005.694065851927,69
