episode,return,cost,emissions,safety_violations
250,-120127.37568878048,51884.67711898612,14425.906301270934,73
251,-150899.10433999365,124257.95040438662,20432.831007449116,73
252,-254165.76878201534,310571.5385096505,36716.40757046374,65
253,-134730.7639250407,86835.32858549342,16720.588953550057,81
254,-216711.51667407763,237017.96376719285,31712.869710032865,69
255,-150806.5117991071,98671.17442350854,19683.27699330071,71
256,-182131.0796119923,167127.28667112303,24721.36818154724,71
257,-185101.27476070067,181331.0425002816,26538.90060229521,70
258,-219281.80508499892,225377.62220593146,30484.253013946767,63
259,-151552.59324033317,135060.4265883888,20928.991093173743,77
260,-188919.61383309067,174016.37143740788,25892.759405846373,71
261,-243092.48373331022,264470.19084329583,31595.874699451717,56
262,-116157.96951480446,42494.29186264255,15382.813846979263,86
263,-176644.952270171,145473.78114627404,22827.3835349143,76
264,-195143.69644930892,179206.3964662068,26590.30596103498,80
265,-224844.39758286977,238400.18912008248,32523.381029136603,63
266,-188462.09352139954,163164.2326049143,24613.635660252836,72
267,-244344.39452222662,305799.16404763603,35557.341523440766,60
268,-168458.048677825,169304.3874662234,23415.037204138775,81
269,-239240.51157867472,280326.28145831276,34335.10952821013,68
270,-249889.3604944222,285567.79740730464,34132.050213704795,64
271,-132168.85487467423,92616.19391418353,17305.874155621696,70
272,-212797.67893216372,240609.39677547585,29716.02110864796,76
273,-142819.05909769138,60713.82421943072,18217.602885402775,71
274,-183704.43573179335,209202.45377323747,26382.02324871566,75
275,-151826.06325071413,121546.73762465616,20898.60255792808,79
276,-214996.00938070647,240364.44862054152,29958.963563687492,65
277,-154764.4802074122,138829.54027803263,21572.304790552254,80
278,-217565.6176354537,218554.6400344589,28307.431746695238,71
279,-142769.7766466359,81374.64424944823,20141.59283778611,80
280,-137469.29513704093,92561.9343006893,18703.63917177075,77
281,-111079.22444891761,29544.347667323054,14058.499606142426,78
282,-187413.9347006133,202482.55036400404,26409.749980080425,72
283,-228228.5813803798,249112.9316945458,30881.009211541557,67
284,-127298.02062541424,100213.63588256505,17099.942679483156,87
285,-119449.38090917928,36532.81622420705,15327.053550344295,77
286,-215392.98319525475,233411.33524999325,28328.72124392154,68
287,-189187.58965044763,209154.50285511182,27669.982913237054,76
288,-225645.859763822,221970.76749260005,31315.444823343056,57
289,-202002.64739147376,223075.67082414133,28401.815417351714,78
290,-152902.74059397719,106627.67321947996,20052.677430608102,74
291,-186887.18592094746,171251.13196517478,25373.07972892774,75
292,-180421.73319604102,183826.13724255274,25157.041992725153,79
293,-116044.34499935145,32888.04377505633,15374.268784540065,82
294,-143262.13858281777,102317.60857174452,18708.863796177076,72
295,-131333.09418752676,62940.9884712191,17996.547857900838,76
296,-155015.78798459392,166277.7361138984,23308.472558192065,80
297,-177504.88211633544,170167.73843760602,24866.047764559215,79
298,-217349.28065613864,257130.07051657286,30360.74102728598,69
299,-125914.88823035426,89447.77897128418,16859.169951464857,79
300,-116649.74991884959,110677.27444462731,17869.47912766838,88
301,-181257.63195776666,171294.09733348107,24751.962525136692,75
302,-202321.75365040763,233939.35295305835,29367.750059927122,69
303,-129092.47505356578,83123.49945963446,16504.220916962186,80
304,-198205.24123782036,202593.48246597184,27172.366658411178,73
305,-108755.70262938872,75956.05885088046,15593.260469164465,88
306,-118204.43382383593,78244.43655534099,15958.412649963748,84
307,-144479.9935880037,82658.20079209548,17447.94684239498,70
308,-174632.60656742196,215378.02771569422,27218.75916341666,74
309,-144051.86810572448,126506.7201800406,21228.291236964764,87
310,-216928.23079803603,236570.93337492956,29999.79751656543,64
311,-118345.52098645167,40000.74700139755,15566.002835160994,77
312,-141995.07247444463,76373.29501401696,19222.22483614494,74
313,-202614.62416489192,199786.71204537048,27775.23677958086,70
314,-191790.4101042852,248545.84050100305,30226.930318862047,80
315,-111283.32880054557,39936.816518659965,12533.45495721462,85
316,-125164.08545550845,61365.38758084453,15524.531391741757,76
317,-191787.42841232533,227114.74912714868,30617.81490424275,83
318,-172404.40063426676,215751.9775635347,27136.978722342108,80
319,-147936.7085358012,127337.62493002762,21185.378551717098,74
320,-203152.51066364013,247064.00529292593,31026.882794101053,81
321,-100226.76872171678,63153.962700134136,13900.166226857882,84
322,-101892.73268234271,65130.688041538684,13908.940901355454,88
323,-137738.89538538185,106771.58172733773,19244.883170695983,78
324,-124206.44568566371,92521.24630548716,16174.87384495554,82
325,-196962.70361371,209582.8036458157,29101.686916706996,74
326,-197496.40513906706,209333.74469670808,29023.3242406784,76
327,-112909.01486465824,96844.61792722074,16810.975414125372,82
328,-131084.35571039142,80725.12807004435,18281.97453117252,83
329,-191045.6646611425,204918.38430186725,27921.755115375516,72
330,-108210.75043143005,26190.508622792848,14200.617650793436,86
331,-200325.18621247023,235216.3503971064,31062.608959734058,72
332,-152644.86917908952,94938.30344595296,20605.29938848499,70
333,-132516.78611409376,97593.28898910241,18190.40261701964,76
334,-106315.16532428518,68000.55356881184,14363.194727366761,84
335,-94535.73252273703,36318.59151944756,11929.196275990633,84
336,-118475.18247974932,64037.62918070113,14652.838632047818,83
337,-129482.35841184511,93569.12076015818,18406.363555543805,87
338,-115735.85944156935,61469.300225037405,15171.765867205007,77
339,-165424.6091572274,164153.69014526685,23251.213086843225,81
340,-182842.63720377447,182171.65282299588,26317.29386129772,80
341,-181386.0767381084,172897.96867841762,25107.959368233405,70
342,-123220.1469128432,53774.053022674765,14836.180862542278,80
343,-161850.3570433473,162538.35763294558,23336.97376841987,80
344,-99016.02914346526,48232.166184706446,12231.273538648511,84
345,-144617.19421598816,123429.76070155554,19614.370254632577,86
346,-104029.17569089243,25667.54765079959,14405.105342477651,85
347,-195346.30740942457,217293.1769130868,29007.12337673646,72
348,-124687.17427152245,34050.925995552076,15894.017809532124,77
349,-192561.51002440194,237119.31766901517,27594.079173367543,72
350,-115462.651887957,82174.7214287667,15505.492338498176,86
351,-169932.9986277603,223765.8939609677,26638.57151813733,81
352,-124989.67059586853,83277.35385124126,17162.05615027652,77
353,-149314.8467484013,165730.8404052202,22484.62784237722,74
354,-122283.90543567165,77010.72713976036,16063.436879275167,76
355,-129485.5625891928,42180.83003070191,16935.01990857696,79
356,-184227.8583209864,226616.21053903954,27987.902451538568,85
357,-173273.9182465608,171428.97498872294,24792.855891846935,76
358,-213201.7913975724,235821.46394170483,29131.943808871285,66
359,-181014.3782328963,217450.76377424327,27234.506263490865,73
360,-155967.42964764807,154193.15257469128,22359.99587805585,80
361,-172985.22335542506,174365.663444554,24946.01301540312,79
362,-200176.16890548647,208069.31847659618,27978.960566343554,72
363,-177482.6857876561,157004.14593777418,25136.830601617636,79
364,-161693.1513018135,162913.16523593248,23693.486980674847,73
365,-198315.90080548913,206138.0639527474,28592.210894619144,75
366,-137272.72090356954,89769.70036965016,18472.81921404368,72
367,-119291.25649130286,19736.97760373788,14283.634615828356,73
368,-106818.39502911262,43513.07078679238,12673.401085261536,82
369,-163893.9728699625,162476.79534128096,22999.36350792833,82
370,-180563.19543098388,185665.21351983488,26138.593291698537,80
371,-103059.58144909564,41779.69865026639,13164.844027357869,85
372,-227503.056834331,272407.6283852123,32585.181811513838,75
373,-108091.48429479623,38752.530693276094,12098.337310519799,79
374,-132822.77580480816,78092.29800664593,16481.62376627767,80
375,-142452.75546392446,88487.20877213158,17600.66094815562,75
376,-105230.22343506658,23316.145528709974,13408.572822347489,86
377,-152452.19680947022,118087.67063698752,20399.037114594375,75
378,-207047.18024104662,257795.06417325122,30373.248295869456,77
379,-224015.05680884825,249354.82323627683,30157.22253824898,60
380,-204808.20458907005,202568.24774924107,28005.886252998695,67
381,-120994.08190381547,38101.71091218618,15821.639138731163,86
382,-244097.76866130356,296020.8181218615,34129.66328944002,58
383,-119344.34356897195,83268.52113694744,16944.015297874794,88
384,-177492.56819949285,202307.56789224574,27286.325221512077,83
385,-165963.9343914403,176206.55083755436,25621.598360790416,83
386,-186843.27803134383,202813.37047991477,27960.748240013116,72
387,-152602.5941205135,168680.15183676407,21841.16080585224,75
388,-140970.67225026214,157217.8952881789,22171.406674654438,89
389,-139259.27133855454,84941.58639178608,17023.630077159476,74
390,-196163.3219404592,242785.87520213143,29129.28066686021,74
391,-162326.44829944352,181976.86783938273,24829.86672074377,80
392,-198209.6436298986,222583.67616964746,28896.286036794878,80
393,-160945.1325206594,130034.63039163637,20891.600514702986,74
394,-189353.65727647848,205436.2202753802,26549.1471244127,74
395,-193390.97152946374,225718.4307628494,28095.489613176007,79
396,-136319.02014754896,91322.51636210339,18884.490437990513,75
397,-137151.72158453494,94602.38801618811,18679.2931638696,87
398,-246175.38257791853,284437.843518606,34030.91078879972,62
399,-117315.42570347029,32404.20389914876,15079.323337629572,80
400,-183957.48766517747,171891.16041162692,25461.23912942003,71
401,-210586.01849371186,209481.3414880648,29256.359573076403,70
402,-110956.25962075312,47291.334717175734,13473.314935081127,80
403,-186968.31597998692,193769.74376386625,27360.1500686516,82
404,-122506.76749893739,77357.71087513423,16047.315497022202,82
405,-146711.21257400437,89548.01783133931,18940.2087077322,72
406,-175074.92719901295,160374.13245753283,25098.351783589525,75
407,-144342.0812053138,99151.76407022325,18752.200757649982,75
408,-199075.68315008492,193515.71309413886,27883.22173030407,68
409,-174941.32136033397,176085.8161760923,26513.82175680383,88
410,-124419.08839020324,44800.500397181764,16314.403359528518,78
411,-131675.5812427834,96849.07465180298,17550.38704146277,78
412,-174202.52955637392,181418.69109196516,25623.68444661091,71
413,-135996.1587815742,81839.94790405437,17732.53796721888,78
414,-120381.15985399175,85114.30946652082,16155.495124215216,87
415,-224733.01186463443,288311.82371332083,34122.14369407341,74
416,-132889.14880956543,94925.29870894384,18081.81693278464,82
417,-144601.5389444532,105581.52239005623,18964.629928720457,80
418,-127523.11727246661,40115.97848189472,16047.576960015696,82
419,-107003.14988668312,61152.57646390711,13796.865991058838,85
420,-217179.67446907004,205697.0326933133,30240.45728123198,66
421,-187962.77885287517,183970.57431748908,26653.341749760246,73
422,-102851.6247792321,14072.81827945739,12585.409089100538,86
423,-112078.06234154348,19253.884552520085,14089.075408113442,82
424,-213410.05328410867,200198.71720592026,28810.821040904684,67
425,-101244.12133870227,3226.0667648718318,11345.378793588337,81
426,-185069.6366560008,172607.5059737768,25673.522494741017,78
427,-99823.99839940107,52523.70081633844,13397.58222684064,84
428,-117738.62394213436,20485.679819962505,13867.172244052106,84
429,-181356.863781669,215208.06057078697,26953.868563903896,83
430,-133902.4519770097,84059.444541878,17666.08799241399,79
431,-124583.02544051806,29541.408998647166,15283.521761239175,80
432,-211060.65726839233,226947.42602368075,30531.772118765704,68
433,-152006.6601055232,115502.66881036645,20038.522891170993,81
434,-124915.72733719896,65699.79533608955,15734.794459983883,76
435,-242572.80983340918,298192.2712172147,34629.943630020774,74
436,-136137.9281222588,69873.31064891089,16229.731662290287,78
437,-151309.96780916917,157895.03551088698,21692.639593159478,75
438,-191997.17053130208,179037.6855106776,26373.200998409062,65
439,-221264.9371209116,263915.9576026593,32754.23383434892,68
440,-196119.5391148724,191805.40145155636,27106.11286283893,66
441,-159743.71131745767,153997.98005033328,22223.735540226626,76
442,-226975.45168547542,282533.57083736063,33113.42962418136,69
443,-194592.0294190971,214136.95382887684,27487.848779273365,79
444,-113013.8465470162,75818.30299314272,15599.60924846859,80
445,-203046.45858476072,190878.4384275255,28568.490302238315,78
446,-102752.8992377742,46610.9671237471,12745.00715213561,82
447,-110373.36832113004,64132.4664631397,13895.95291609396,86
448,-202537.30358187688,171025.29067215047,26161.842793635526,65
449,-217363.16960970874,253127.85395549439,32414.725777826035,71
450,-124220.45191971489,86868.93095152586,16585.718601840337,84
451,-146028.03917253035,112384.87008822661,20960.489580857982,79
452,-115252.68380622202,30720.304954225066,14997.984492657557,78
453,-199889.6803883427,235246.528353413,29848.435886423256,77
454,-203325.69376545143,231239.97870322652,30656.829239502673,77
455,-189162.9279654795,207557.2551838955,28166.454951832628,75
456,-125662.70890236617,98597.41416085447,17177.76464038083,88
457,-187139.48427998155,184869.259190495,25563.09944903353,75
458,-154499.4984528047,128284.82011738124,21747.45666207941,83
459,-135331.6361820624,43785.45098586852,16370.310124830841,75
460,-187856.73156304983,214972.2713931742,29193.31738198942,85
461,-115731.46913171111,85874.73856885554,15921.825754589843,84
462,-199687.19394194777,181930.09629939593,25909.610323947327,64
463,-190091.24386919182,245580.65091288337,29578.797438389334,80
464,-149146.63168357126,146686.59046804992,22334.05703472385,78
465,-213021.64555468873,256720.0549566311,31889.408786732754,77
466,-211476.5529750587,191357.14902089705,27491.891555488528,70
467,-109424.22176620444,63272.91130924352,14583.992353367423,84
468,-147752.3563572454,107424.91002738623,19312.477030223698,83
469,-204675.97751564294,184923.470954156,26595.20688575394,59
470,-193604.16728361824,209514.32474082088,27451.933987044966,72
471,-154979.54648979194,129563.74375891821,21247.259019985035,80
472,-190874.85949449733,180443.10022781166,26232.937248567578,68
473,-202806.25565266024,191616.124800777,27314.594405751883,70
474,-139833.13087981945,80126.05383449813,17863.13052814262,83
475,-207812.2275976565,200370.84153313842,27653.208780938465,69
476,-231166.1704078316,292967.1633709096,34784.7023822865,74
477,-110116.25412754714,42123.506999566416,13081.45413148024,80
478,-188397.0769161128,194948.70824582322,26450.735631749365,75
479,-142817.64003932773,103191.07749678851,19311.328153717735,82
480,-157925.46803734894,146066.37459532262,21263.659359537894,81
481,-146301.39987044394,62935.92221516019,18605.0202605533,77
482,-197142.17748521402,209998.84377119364,27245.072046622405,75
483,-137579.57849481422,97281.88539211858,16702.273041342,80
484,-189979.73880439176,231596.07810910823,29192.060403662872,81
485,-206909.63584772652,196880.97910256122,27726.511865144646,64
486,-189975.65874929487,179426.4822670426,25691.983025486243,70
487,-202472.85730430426,185793.1293765143,26332.24716148329,64
488,-96146.81480770551,39924.412918763985,12286.71347962278,87
489,-125695.80985805613,88672.39070424708,16302.510099261064,83
490,-201244.79329467734,209336.01785085382,28739.11512584651,72
491,-108693.44812637607,46030.971970282546,13182.688887784108,81
492,-162747.4288465679,133348.1674516496,21408.130320155604,82
493,-114978.12567859316,68780.73557981165,15016.084788229065,79
494,-110516.98351806948,73286.37854865646,14771.243837636026,85
495,-186550.68819741154,191988.31304451413,26980.541086092922,79
496,-156462.24565018242,107118.55008431042,19660.669501265238,83
497,-140728.65288063663,79118.50795071997,16720.60676840324,77
498,-214015.87035446806,222212.24767451544,28358.88704117051,64
499,-117064.98599746148,75613.3072300286,15596.545687283511,79
