episode,return,cost,emissions,safety_violations,unmet_demand,actor_loss,critic_loss,entropy
248,-104961.47398315191,69650.8146783902,8599.88945439685,52,0,0.0,0.0,0.0
249,-98669.81049485829,34003.415475575326,6694.6047418000435,65,0,0.0,0.0,0.0
250,-87379.5258958576,25621.52862344402,5748.519015868531,57,0,0.0,0.0,0.0
251,-98853.07244529838,64554.08825291417,7853.478861566561,51,0,0.0,0.0,0.0
252,-111173.4391132106,78969.04821078463,9220.300894707982,55,0,0.0,0.0,0.0
253,-98006.38141413713,46772.11194608094,7590.612176468313,58,0,0.0,0.0,0.0
254,-107620.01245159341,80101.97747916578,10013.679054724584,48,0,0.0,0.0,0.0
255,-101417.82023231851,44477.16041908252,7117.996178316651,66,0,0.0,0.0,0.0
256,-104260.02393452796,72766.54327062328,9093.19166893605,50,0,0.0,0.0,0.0
257,-99894.56721264996,23796.99393347548,6965.521976568918,53,0,0.0,0.0,0.0
258,-96046.4035820969,64999.306855118535,8138.196093972455,50,0,0.0,0.0,0.0
259,-103900.7952674266,83001.60867544333,9545.346595465791,59,0,0.0,0.0,0.0
260,-93213.13020099248,77110.22875972738,8907.224277352392,42,0,0.0,0.0,0.0
261,-91348.31056557286,41206.267485950724,6552.468984153224,53,0,0.0,0.0,0.0
262,-100465.45259486312,79435.2968434748,9302.846488536064,46,0,0.0,0.0,0.0
263,-102351.81895542347,44164.37561445942,7408.896851178233,53,0,-0.1120952108502388,423676.766875,5.8611988353729245
264,-98997.93306679517,60864.7349564202,7946.599645766918,49,0,0.0,0.0,0.0
265,-97334.62640876253,62556.49239406563,8066.348552194358,46,0,0.0,0.0,0.0
266,-99392.99482834469,39106.977011091745,6969.788880179189,70,0,0.0,0.0,0.0
267,-91098.32719472166,32278.741788598316,6495.519237377412,52,0,0.0,0.0,0.0
268,-98306.34393374232,79220.8452851149,9424.927792293112,45,0,0.0,0.0,0.0
269,-88005.34704139661,41292.72291805556,6988.437966465069,49,0,0.0,0.0,0.0
270,-88686.56236039278,55923.9071396,7437.113646218247,44,0,0.0,0.0,0.0
271,-106041.64155529474,71396.66438983295,9376.89280837428,54,0,0.0,0.0,0.0
272,-92761.10936361115,18633.727823393656,5396.648504291717,59,0,0.0,0.0,0.0
273,-98484.12290851421,64077.19539860936,8006.6991215478,46,0,0.0,0.0,0.0
274,-90211.0933898741,62234.45199660181,7766.304989797421,45,0,0.0,0.0,0.0
275,-92257.4391517131,69559.92522272265,8154.303850527529,44,0,0.0,0.0,0.0
276,-102269.33057862909,84811.04583470868,9762.49890227592,42,0,0.0,0.0,0.0
277,-98350.52387084975,63554.936536751746,8972.662279787708,54,0,0.0,0.0,0.0
278,-94159.99842814577,58024.60458706721,7814.553460642133,46,0,0.0,0.0,0.0
279,-101360.43653915865,59318.01959588399,8604.099775684641,61,0,0.0,0.0,0.0
280,-101675.92267208557,74314.20397180434,9364.99561280079,48,0,0.0,0.0,0.0
281,-98555.19880350285,78803.09851463829,9536.20779791803,48,0,0.0,0.0,0.0
282,-93386.15552866108,66376.25300044256,8399.923712847423,48,0,0.0,0.0,0.0
283,-96097.23328074874,69896.67853888727,8397.415191740627,47,0,0.0,0.0,0.0
284,-94481.17146204025,54827.621479052395,7630.906680791379,48,0,0.0,0.0,0.0
285,-102400.46398642434,69717.42300940573,9200.362664117298,60,0,-0.09791893027722835,411328.275625,5.674442987442017
286,-103432.27059923929,72778.7205431232,8599.850455842334,52,0,0.0,0.0,0.0
287,-96240.01200227457,68908.48163403619,8227.298013838405,46,0,0.0,0.0,0.0
288,-90058.69908182349,30988.73702027439,6113.1282415606665,52,0,0.0,0.0,0.0
289,-91239.15582083057,23792.006922189787,5811.860522343141,60,0,0.0,0.0,0.0
290,-100032.39782691949,74935.6001655928,9023.119265289075,48,0,0.0,0.0,0.0
291,-97748.82944774156,66987.39508997981,8340.919007179826,42,0,0.0,0.0,0.0
292,-88041.53418655224,57021.90583048274,7489.886241443382,36,0,0.0,0.0,0.0
293,-100648.59309114484,72695.86389859044,9057.822814468229,49,0,0.0,0.0,0.0
294,-96848.05057243245,24356.581854768934,6309.4886676197575,62,0,0.0,0.0,0.0
295,-106170.1474409719,83181.33888570692,9902.927525370966,42,0,0.0,0.0,0.0
296,-88716.11064276623,41042.11809821365,6558.179962991232,55,0,0.0,0.0,0.0
297,-82091.636745353,3650.672228260486,4012.6611133237234,55,0,0.0,0.0,0.0
298,-92088.40499875383,56007.586936015025,7737.334617133126,44,0,0.0,0.0,0.0
299,-99440.45018431364,71280.75172041918,8691.942411903909,58,0,0.0,0.0,0.0
300,-95172.43975441522,60166.366840660514,7966.828116721558,42,0,0.0,0.0,0.0
301,-82096.51038049613,15223.878257046337,5621.616187597812,53,0,0.0,0.0,0.0
302,-95051.9093218245,57852.41849306583,7675.377668841149,45,0,0.0,0.0,0.0
303,-96933.03923721032,35693.67425507874,6200.130106909945,65,0,0.0,0.0,0.0
304,-84432.95105179821,47549.7200830625,6771.390982983247,47,0,0.0,0.0,0.0
305,-88865.23764651017,26637.798571942294,5965.692290646342,57,0,0.0,0.0,0.0
306,-89958.9795923255,28336.125976324158,6127.515060802776,52,0,0.0,0.0,0.0
307,-102257.85649644323,64960.370607152916,8766.568864429777,39,0,-0.09849765472114086,389176.229375,5.7722103309631345
308,-83745.75460711462,52461.81573018742,6918.226512311498,46,0,0.0,0.0,0.0
309,-89396.1533872487,12767.156252896357,5859.543571657274,58,0,0.0,0.0,0.0
310,-85525.10011129791,17278.529726494908,5250.809346684957,51,0,0.0,0.0,0.0
311,-87461.68837564974,22292.80235506477,5213.911264184188,55,0,0.0,0.0,0.0
312,-90247.32175640008,61375.455129825976,7364.589880807156,33,0,0.0,0.0,0.0
313,-90663.11898072464,30521.806426708707,5989.386548187689,52,0,0.0,0.0,0.0
314,-81148.02091745815,14539.131011649013,4890.740471170234,51,0,0.0,0.0,0.0
315,-89681.08489020012,65222.12960855014,7839.950188147837,37,0,0.0,0.0,0.0
316,-92657.6282826498,11332.859712896518,5792.778855513888,58,0,0.0,0.0,0.0
317,-88569.94201015063,40363.19125188531,6590.4958966117465,51,0,0.0,0.0,0.0
318,-94143.69024580863,57423.1822372564,7987.465808454894,56,0,0.0,0.0,0.0
319,-94347.9748223088,67874.46840858425,8766.941511512467,44,0,0.0,0.0,0.0
320,-100250.35245561556,73784.43989745672,9046.531206278132,40,0,0.0,0.0,0.0
321,-101593.35369734962,72934.63999540334,9048.194952808979,46,0,0.0,0.0,0.0
322,-94594.1675251328,59168.92775114378,7991.864163640932,46,0,0.0,0.0,0.0
323,-90174.16406174668,68342.18899449072,8398.974733467287,37,0,0.0,0.0,0.0
324,-88279.95114309751,53753.56006890585,7216.96751977985,40,0,0.0,0.0,0.0
325,-96549.19649639088,75571.05793996077,9010.964606202539,41,0,0.0,0.0,0.0
326,-98205.03423338433,61719.17840948868,8005.700612864144,41,0,0.0,0.0,0.0
327,-98484.8474308642,31945.42781953137,6721.268435965474,53,0,0.0,0.0,0.0
328,-95744.84579206193,63535.62129463149,8054.3411035614945,39,0,0.0,0.0,0.0
329,-93299.63757357061,64933.613153033824,8022.661628190453,45,0,-0.09617038227617741,296197.25125,5.557430143356323
330,-92116.61637232044,17297.54753960928,6002.629638993471,52,0,0.0,0.0,0.0
331,-99689.70848014018,75306.3989614969,9291.350385158845,48,0,0.0,0.0,0.0
332,-86860.1120842428,27421.323260211346,5440.369930407025,55,0,0.0,0.0,0.0
333,-91749.93999366437,75561.75811471819,8826.344191043887,43,0,0.0,0.0,0.0
334,-83229.9118141465,17629.77154328807,5954.197359419053,47,0,0.0,0.0,0.0
335,-87075.61915911426,69026.58012311088,8266.110492241754,34,0,0.0,0.0,0.0
336,-77818.88511995849,55650.64471373672,7266.127836729964,35,0,0.0,0.0,0.0
337,-93183.69933528925,26692.54601889536,6131.815329655123,52,0,0.0,0.0,0.0
338,-91027.17666160293,65971.80990770557,8026.527251013543,46,0,0.0,0.0,0.0
339,-96518.53552934305,71309.96343799711,9007.370980967718,44,0,0.0,0.0,0.0
340,-94939.71693316907,82918.12824449233,9693.099704425906,34,0,0.0,0.0,0.0
341,-91221.52190910754,62294.58985596045,7871.845235148287,41,0,0.0,0.0,0.0
342,-103342.86322989268,88842.2214745302,10415.256635353953,40,0,0.0,0.0,0.0
343,-88984.56422078251,2466.471885784008,5049.597805754042,56,0,0.0,0.0,0.0
344,-84561.57707396641,29523.531167628676,5587.6812756857835,49,0,0.0,0.0,0.0
345,-96149.20742921327,79959.27234055384,9254.69498264881,36,0,0.0,0.0,0.0
346,-97636.372811673,66158.21530457404,8451.000542175716,46,0,0.0,0.0,0.0
347,-99454.99416329141,74750.75548884414,9478.253826272887,31,0,0.0,0.0,0.0
348,-92121.77313181417,58540.10234025855,7877.540878734712,44,0,0.0,0.0,0.0
349,-89725.65295269327,67514.8572027281,8773.770563464004,39,0,0.0,0.0,0.0
350,-95229.44169727791,73914.32562444272,9255.645590124397,46,0,0.0,0.0,0.0
351,-86929.86591472373,59881.21420410989,7969.050212295722,35,0,-0.10203891478478909,263651.353125,5.347936935424805
352,-88005.72073816776,66254.46620147038,7976.713705405498,31,0,0.0,0.0,0.0
353,-85280.87998835654,58795.47468396504,7448.545969011585,29,0,0.0,0.0,0.0
354,-90109.055618482,32285.683182822697,6595.368589998852,54,0,0.0,0.0,0.0
355,-86196.64403577086,58188.94610328136,7584.391955468627,32,0,0.0,0.0,0.0
356,-86054.51247624481,66820.25774866066,7923.829024847539,37,0,0.0,0.0,0.0
357,-96079.69835580818,69216.00353415198,8310.95091567031,41,0,0.0,0.0,0.0
358,-93140.82520368279,48665.46927886908,7454.843007375201,44,0,0.0,0.0,0.0
359,-84495.66585684169,59747.1190498151,7622.276489934029,43,0,0.0,0.0,0.0
360,-85418.11647184376,58607.14716807116,7703.955576469071,33,0,0.0,0.0,0.0
361,-96422.62572377469,67614.78845700086,8554.189347859307,41,0,0.0,0.0,0.0
362,-80538.84775196562,13371.456795980937,5576.432445396232,43,0,0.0,0.0,0.0
363,-83484.41886568427,68626.83536012685,8061.024892681044,26,0,0.0,0.0,0.0
364,-80977.3942768949,21646.13153602996,5832.198193006279,40,0,0.0,0.0,0.0
365,-86245.72153095594,58700.80983622431,7487.509333052275,29,0,0.0,0.0,0.0
366,-78257.50449374855,59767.34515171529,7457.147092841871,32,0,0.0,0.0,0.0
367,-85691.1626174824,62068.73522467736,7618.278747477858,24,0,0.0,0.0,0.0
368,-90537.71234192127,49765.55001513082,6998.991134903497,43,0,0.0,0.0,0.0
369,-95812.63095971454,49252.8743017108,7453.490852499033,44,0,0.0,0.0,0.0
370,-89057.42497608525,53668.170712824176,7293.954067783079,49,0,0.0,0.0,0.0
371,-94642.98431699623,74960.03060104685,8924.35353303426,41,0,0.0,0.0,0.0
372,-98169.00141123995,44272.22614505927,7767.831291280373,54,0,0.0,0.0,0.0
373,-89992.85985749998,76607.35785517676,8723.181990230518,29,0,-0.09728985611349344,193773.4421875,5.178263511657715
374,-74024.21401457963,48777.712272479395,6172.02526136714,25,0,0.0,0.0,0.0
375,-87833.3234995823,36579.12246548463,6573.229113404085,48,0,0.0,0.0,0.0
376,-92885.05382670704,45321.27763460721,7202.360887754342,42,0,0.0,0.0,0.0
377,-87969.6834979558,54956.63349204798,7536.575529011553,41,0,0.0,0.0,0.0
378,-88115.62172328528,19035.288291880184,5882.968135147659,51,0,0.0,0.0,0.0
379,-82581.341224331,37759.802396148,6100.13833480194,54,0,0.0,0.0,0.0
380,-80300.1993318277,21673.26998147104,5984.737019714373,43,0,0.0,0.0,0.0
381,-90484.58814629016,32432.873848993593,6263.148873667928,41,0,0.0,0.0,0.0
382,-86943.38315645503,27088.99070618172,6662.52312212023,42,0,0.0,0.0,0.0
383,-87312.2942837153,47160.47345345154,6811.332739702969,46,0,0.0,0.0,0.0
384,-74309.98872986961,46931.16733435687,6401.102048372132,18,0,0.0,0.0,0.0
385,-91609.48811189449,17599.874411734974,5911.6580974986755,53,0,0.0,0.0,0.0
386,-90101.65779176197,60437.35207606348,7703.767486889652,35,0,0.0,0.0,0.0
387,-85223.048867575,46416.69350996189,6800.499250712114,33,0,0.0,0.0,0.0
388,-94263.08866047622,74920.18989335341,9060.899993937732,36,0,0.0,0.0,0.0
389,-92246.74796119824,62579.67772725542,7823.9453882954695,48,0,0.0,0.0,0.0
390,-88398.609328558,67540.37283781049,8201.635291324465,40,0,0.0,0.0,0.0
391,-84665.31875066482,10226.738041771734,5106.878406326177,47,0,0.0,0.0,0.0
392,-97760.77350405329,41682.73199528478,7489.440298342038,53,0,0.0,0.0,0.0
393,-79641.36155813177,22603.596983490104,4712.598234538223,40,0,0.0,0.0,0.0
394,-81273.41661609574,55842.53681401128,6974.043041145733,36,0,0.0,0.0,0.0
395,-96568.26104351121,43929.453025886236,7217.925971245314,52,0,-0.09934124562889338,271511.5046875,5.421021480560302
396,-81107.83870603473,32057.782891212053,6112.459454900105,34,0,0.0,0.0,0.0
397,-90364.50325423093,70034.47904393516,8707.769356939523,30,0,0.0,0.0,0.0
398,-93566.4466320546,31199.348819143248,6794.359470535322,42,0,0.0,0.0,0.0
399,-79076.56553804001,55774.470447118685,7429.090843632582,25,0,0.0,0.0,0.0
400,-81986.62626684812,59371.38530267685,7057.545087280851,43,0,0.0,0.0,0.0
401,-80916.52184434404,59726.25006214279,7499.24613911195,28,0,0.0,0.0,0.0
402,-87916.9133898764,60145.93733347594,7473.256659368883,35,0,0.0,0.0,0.0
403,-87747.14008445805,30747.82071615114,6141.313247202743,43,0,0.0,0.0,0.0
404,-82013.70899804677,63688.5417160183,7634.291352078479,27,0,0.0,0.0,0.0
405,-97106.29340318746,57822.12765554586,8850.043763936193,47,0,0.0,0.0,0.0
406,-82295.36924383641,23945.25002051479,5622.198169650706,38,0,0.0,0.0,0.0
407,-83337.42582899972,68545.33545370457,8023.593425521634,23,0,0.0,0.0,0.0
408,-86743.20617938062,69638.19349484776,8133.878389965903,26,0,0.0,0.0,0.0
409,-94280.47535397824,71063.4162268641,9110.915635668847,39,0,0.0,0.0,0.0
410,-83567.85100693865,31888.346503436165,5585.16998796098,36,0,0.0,0.0,0.0
411,-84896.49863681132,47548.69183905263,7181.801366388114,32,0,0.0,0.0,0.0
412,-90414.84062270643,64810.64295401077,8191.474670976237,40,0,0.0,0.0,0.0
413,-94126.78791902609,26194.89528672123,6230.282911633737,51,0,0.0,0.0,0.0
414,-86086.27106345035,68940.01581273417,8170.639639620841,28,0,0.0,0.0,0.0
415,-79520.29027021973,52995.67821736002,6653.504020032082,27,0,0.0,0.0,0.0
416,-89114.0446992823,62217.200298609285,8054.634569512814,32,0,0.0,0.0,0.0
417,-93575.16336431858,44122.8229461932,7216.686062630981,54,0,-0.08827182445675134,166894.121875,5.145387725830078
418,-84201.2430953793,63926.7329625877,8163.361160274977,27,0,0.0,0.0,0.0
419,-89089.13149751913,54116.825649064944,7454.339631573645,36,0,0.0,0.0,0.0
420,-75443.51059009762,58607.81895614382,7434.360797678445,26,0,0.0,0.0,0.0
421,-83101.09412377744,23547.57351001752,4905.385195945024,44,0,0.0,0.0,0.0
422,-79540.58212861296,49595.10993790487,6502.957469749114,32,0,0.0,0.0,0.0
423,-84759.21699490449,64935.04742412528,8070.696673033551,26,0,0.0,0.0,0.0
424,-86916.6493397714,61244.67129995865,7432.856097367769,41,0,0.0,0.0,0.0
425,-80685.0982219497,69058.6772988143,8048.522704396467,22,0,0.0,0.0,0.0
426,-87381.63547108351,72663.86706169997,9177.542720020376,18,0,0.0,0.0,0.0
427,-85671.8267050951,65730.90044581218,8209.29157079163,24,0,0.0,0.0,0.0
428,-79262.84925284555,51917.830467792235,6855.080987636133,33,0,0.0,0.0,0.0
429,-82394.91612674214,68531.04016271172,8171.109808987272,27,0,0.0,0.0,0.0
430,-92929.56633049606,72772.55222731744,8868.393882820941,29,0,0.0,0.0,0.0
431,-100631.12585205334,27376.652235347337,7066.701897552591,53,0,0.0,0.0,0.0
432,-98304.00117284697,64939.013086022074,8908.130196108645,38,0,0.0,0.0,0.0
433,-83164.20755114772,68334.10605002922,8466.036240959127,37,0,0.0,0.0,0.0
434,-84819.55367575395,66181.147273279,8356.217758699844,35,0,0.0,0.0,0.0
435,-76155.93325654292,55810.658797436256,7216.741692174137,24,0,0.0,0.0,0.0
436,-83149.8691769183,20119.947983923103,5953.582561755445,36,0,0.0,0.0,0.0
437,-86243.6807688791,66460.48358879457,8124.020356700467,30,0,0.0,0.0,0.0
438,-82749.83611927589,39763.89645222095,6977.938221816704,33,0,0.0,0.0,0.0
439,-87562.91292519211,72243.4589411214,9136.824905329895,30,0,-0.07939885150641203,153086.32125,4.937038459777832
440,-80742.07075933387,66859.83096699178,8151.120520903971,26,0,0.0,0.0,0.0
441,-78294.0746971922,48115.83536932336,6488.035810954405,27,0,0.0,0.0,0.0
442,-78068.04355966063,59192.81170510606,7391.197471417304,22,0,0.0,0.0,0.0
443,-76370.81966872115,54216.90472323643,7071.152384495622,25,0,0.0,0.0,0.0
444,-90002.7378897404,18942.109069022732,6158.005167026027,42,0,0.0,0.0,0.0
445,-92137.82265494454,25770.558286137468,5582.998551894161,50,0,0.0,0.0,0.0
446,-93053.8519376322,29677.048576659487,6249.901292577681,50,0,0.0,0.0,0.0
447,-92918.76439439863,32374.8017848453,6770.712843070252,45,0,0.0,0.0,0.0
448,-99174.72605733472,37153.018879611525,7141.154906880551,54,0,0.0,0.0,0.0
449,-83647.88237676882,55482.54934342705,7406.366293509681,21,0,0.0,0.0,0.0
450,-81717.70538563369,63762.501812765324,7611.603957562119,27,0,0.0,0.0,0.0
451,-79139.28903108733,62811.1968279416,7954.542292817079,24,0,0.0,0.0,0.0
452,-80557.55423785423,64787.126374611085,7711.645553284941,29,0,0.0,0.0,0.0
453,-77604.7414030212,64222.9218550853,7651.601465179451,29,0,0.0,0.0,0.0
454,-96581.57480855865,22516.208872047977,6830.849807582329,58,0,0.0,0.0,0.0
455,-83996.72416414833,21331.762187001324,5309.404685838049,58,0,0.0,0.0,0.0
456,-80846.9802538913,53398.27764848309,6829.523748447354,34,0,0.0,0.0,0.0
457,-97278.2597738336,79522.10086788707,9270.630023660322,35,0,0.0,0.0,0.0
458,-91004.37164366669,29030.00949262742,6054.483901496582,45,0,0.0,0.0,0.0
459,-100746.59973278212,80722.09618464965,10222.690270215115,35,0,0.0,0.0,0.0
460,-83863.56704129835,53133.68044412821,7094.993958588366,28,0,0.0,0.0,0.0
461,-97673.97815336852,26688.19687145584,6436.419034711272,46,0,-0.08468059170991182,280865.38625,5.230699625015259
462,-80941.76494288223,52094.739143340325,7293.909805070818,27,0,0.0,0.0,0.0
463,-86055.87038228266,67423.3175344196,8010.828724113684,31,0,0.0,0.0,0.0
464,-81095.99896806532,31736.87972082422,5872.011151028089,35,0,0.0,0.0,0.0
465,-92511.65312468141,14760.898152937412,6031.8717399593825,47,0,0.0,0.0,0.0
466,-96425.44627905762,68760.3802869743,9290.267314414683,40,0,0.0,0.0,0.0
467,-95545.48364003446,79220.11468753318,9549.802051847693,29,0,0.0,0.0,0.0
468,-88367.90986901158,68979.2996826793,8553.473783548787,30,0,0.0,0.0,0.0
469,-76371.56920141276,65104.15963441319,8083.867369007913,16,0,0.0,0.0,0.0
470,-93688.15552317734,38062.0026578419,6587.907182241946,48,0,0.0,0.0,0.0
471,-92761.96365555047,59323.037753632794,8810.197995172059,28,0,0.0,0.0,0.0
472,-83079.16766044505,15438.283943002692,5308.831690454982,45,0,0.0,0.0,0.0
473,-83707.70315813943,62856.10958089583,7778.98516153081,29,0,0.0,0.0,0.0
474,-90441.66194204366,27715.13685171939,5834.549554139943,45,0,0.0,0.0,0.0
475,-91280.96217924332,45211.97800690411,6743.17453890364,42,0,0.0,0.0,0.0
476,-93788.94856622613,43597.98524400414,6783.042823110915,45,0,0.0,0.0,0.0
477,-73347.27457133967,64674.7839205918,7634.811387572612,15,0,0.0,0.0,0.0
478,-78854.45651042288,63071.04513440014,7709.685922315662,23,0,0.0,0.0,0.0
479,-85495.86445865942,58464.647076877736,7898.871076773569,29,0,0.0,0.0,0.0
480,-79503.7958793609,72757.96530989393,8922.330276839302,22,0,0.0,0.0,0.0
481,-79900.9372730907,68304.34041538888,8224.956864042291,30,0,0.0,0.0,0.0
482,-99340.67706365591,36617.879386380104,7027.631492589235,44,0,0.0,0.0,0.0
483,-75908.53760539943,60773.17839345271,7243.210245829552,18,0,-0.09153921954333782,153248.851875,5.044362344741821
484,-70847.18429903292,53845.41282678824,6846.886240183425,20,0,0.0,0.0,0.0
485,-82294.73253558263,69318.19849181367,8013.297468016222,23,0,0.0,0.0,0.0
486,-78718.2222560524,71915.71233434051,8397.743650505448,20,0,0.0,0.0,0.0
487,-89988.65399371718,63670.65882586722,8366.047986109948,28,0,0.0,0.0,0.0
488,-73926.03490260207,51171.103244576494,6650.955190506181,20,0,0.0,0.0,0.0
489,-87886.72990635717,64929.30807008135,7800.638533848638,29,0,0.0,0.0,0.0
490,-87504.92341261749,78375.49488850695,9017.43872043259,24,0,0.0,0.0,0.0
491,-83259.81456100255,24739.685026425585,5619.245176971283,39,0,0.0,0.0,0.0
492,-73635.65304093536,64690.7088367489,7631.166987259067,24,0,0.0,0.0,0.0
493,-74340.33206549953,69183.69315910849,8275.808219588927,17,0,0.0,0.0,0.0
494,-86421.59777448922,69305.31302044603,8603.801768425341,31,0,0.0,0.0,0.0
495,-82162.26510141251,75596.36017300369,8869.237628344275,18,0,0.0,0.0,0.0
496,-82951.70208417204,69635.42419143711,8491.16111327238,18,0,0.0,0.0,0.0
497,-89181.14384907769,34279.199692711474,6451.214053399104,38,0,0.0,0.0,0.0
498,-85166.48980464796,21636.254722727594,5522.185095666324,55,0,0.0,0.0,0.0
