episode,return,cost,emissions,safety_violations,unmet_demand,actor_loss,critic_loss,entropy
499,-81531.86137638391,64702.75441924658,8122.375787003799,28,0,0.0,0.0,0.0
500,-84607.13589542756,61908.07172245769,7495.877443544432,24,0,0.0,0.0,0.0
501,-80435.07593339043,57438.14844798203,7127.80382108565,33,0,0.0,0.0,0.0
502,-87698.61670511618,30572.900235366564,5899.722390506612,44,0,0.0,0.0,0.0
503,-68470.0903299786,61567.91021893845,7441.455507922301,21,0,0.0,0.0,0.0
504,-88536.83747365078,26906.050600979834,6255.393873881008,48,0,0.0,0.0,0.0
505,-67174.85567852588,49831.48538884821,6198.2597095079045,20,0,-0.07429303705692292,132191.42328125,4.871065015792847
506,-80746.59111637875,50857.7583818299,6679.546729448646,29,0,0.0,0.0,0.0
507,-75712.04917844653,73598.54555658503,8412.297112716627,16,0,0.0,0.0,0.0
508,-79955.34293861296,65278.39077175057,7998.596610326247,22,0,0.0,0.0,0.0
509,-91259.40540508916,40247.60906911372,6373.709101384072,47,0,0.0,0.0,0.0
510,-90176.44454685936,55646.30747467356,8231.580016346357,28,0,0.0,0.0,0.0
511,-103094.11740602822,80813.95084678198,10672.393584441665,39,0,0.0,0.0,0.0
512,-76634.73770768913,58677.34123128387,7228.492720193546,23,0,0.0,0.0,0.0
513,-78805.24799878043,60571.58107691915,7699.862271885835,33,0,0.0,0.0,0.0
514,-76748.41227178293,60983.3787165639,7556.354389187466,18,0,0.0,0.0,0.0
515,-93709.32522096606,72147.51598619578,9234.712375206818,23,0,0.0,0.0,0.0
516,-89604.19302173128,65020.63915606685,9031.962543466996,30,0,0.0,0.0,0.0
517,-76775.85475609981,60007.11889392778,7434.555424252022,16,0,0.0,0.0,0.0
518,-78201.86983632534,67262.07155256947,8060.814257408219,16,0,0.0,0.0,0.0
519,-86565.52151070582,68445.83822140301,8109.228225007849,25,0,0.0,0.0,0.0
520,-79574.65741758306,71240.41272311112,8330.620023252366,27,0,0.0,0.0,0.0
521,-78947.13622586174,55401.20301204423,7114.813411520845,18,0,0.0,0.0,0.0
522,-84667.49340093265,72632.91138781731,8308.26506363888,24,0,0.0,0.0,0.0
523,-98628.95026654287,69214.85411274976,8861.23275855513,47,0,0.0,0.0,0.0
524,-78869.27181964777,67243.11264658191,8031.195798715002,21,0,0.0,0.0,0.0
525,-75353.60475095667,61712.50010557508,7905.187615535353,22,0,0.0,0.0,0.0
526,-93254.06051197836,36751.81090092851,6867.615094089232,46,0,0.0,0.0,0.0
527,-89046.86592873454,67187.12818479755,8216.023049179445,28,0,-0.083075803630054,117876.700625,4.777915849685669
528,-76249.41842319361,67385.9199696268,7892.431632910132,20,0,0.0,0.0,0.0
529,-69842.50748048892,58471.484214990116,7057.524066243399,19,0,0.0,0.0,0.0
530,-99089.30576714977,38038.03624113592,6958.391679109944,48,0,0.0,0.0,0.0
531,-85150.67639745564,29701.19672892492,6282.022731929713,43,0,0.0,0.0,0.0
532,-77332.9304439393,67679.61951486285,7920.352053456187,9,0,0.0,0.0,0.0
533,-90029.33569103871,49114.174613481,8259.957094567768,35,0,0.0,0.0,0.0
534,-90155.00283212417,55833.87074175278,7834.966094098413,47,0,0.0,0.0,0.0
535,-98101.94473665225,34539.96589949535,6760.646936589183,49,0,0.0,0.0,0.0
536,-95612.56640814955,25323.34760620143,6458.899582003935,47,0,0.0,0.0,0.0
537,-95562.1783990841,62630.42844432175,9486.772548249093,23,0,0.0,0.0,0.0
538,-76314.90368744708,58258.72972252537,7193.773593165334,17,0,0.0,0.0,0.0
539,-93024.89344911654,36488.793538326696,6707.450482735988,41,0,0.0,0.0,0.0
540,-75275.68224732464,69695.56081680383,7983.758475403149,19,0,0.0,0.0,0.0
541,-94615.15576521351,61560.67792741652,8968.966493694208,41,0,0.0,0.0,0.0
542,-92117.91313773835,54429.447814541025,8356.212759710203,29,0,0.0,0.0,0.0
543,-95395.32148163462,30843.179297871586,6837.217804450271,44,0,0.0,0.0,0.0
544,-69093.30219751126,51167.039730966906,6544.588133504781,18,0,0.0,0.0,0.0
545,-94789.05317307303,21474.851382056837,5952.984553051804,58,0,0.0,0.0,0.0
546,-92932.37005467476,48064.42508637172,7063.952418728402,49,0,0.0,0.0,0.0
547,-88038.86093114714,66345.64535178553,8586.136873555475,23,0,0.0,0.0,0.0
548,-85174.99568306764,29015.830359164036,6263.576811317151,46,0,0.0,0.0,0.0
549,-87313.64757383912,19216.30974308701,5534.429427313805,50,0,-0.10916827075183391,280753.299375,5.553742542266845
550,-72935.99399062138,59724.98145148814,6919.79745947395,25,0,0.0,0.0,0.0
551,-73363.78996144442,60619.70804494458,7413.603537357594,18,0,0.0,0.0,0.0
552,-78779.03456617589,67308.97672448364,7785.890401491793,20,0,0.0,0.0,0.0
553,-99650.98599387168,21004.086635607197,6577.3710986787655,51,0,0.0,0.0,0.0
554,-85462.32104048684,85967.94749197685,9351.027510632452,21,0,0.0,0.0,0.0
555,-72514.28388359769,52402.2752699752,6469.154971973574,20,0,0.0,0.0,0.0
556,-75249.39822261721,70484.20684285786,7869.432395198059,17,0,0.0,0.0,0.0
557,-92678.46178248787,45133.07419174557,8171.545162772181,43,0,0.0,0.0,0.0
558,-95988.99379579478,22194.474778783548,6008.892200042833,46,0,0.0,0.0,0.0
559,-85292.09786706991,51687.66489188879,6938.238094662927,23,0,0.0,0.0,0.0
560,-85836.26518410143,72346.05034057921,8684.060891151214,29,0,0.0,0.0,0.0
561,-87173.94174265917,67481.60946396334,8623.821258275544,34,0,0.0,0.0,0.0
562,-90538.03314297041,63572.99715517376,8657.964977287465,38,0,0.0,0.0,0.0
563,-95729.73572296143,38451.39815269323,6924.604074711872,43,0,0.0,0.0,0.0
564,-77717.37959386772,66663.6163044615,7881.876885638023,24,0,0.0,0.0,0.0
565,-97053.89075997856,26540.834151223302,6117.492333095125,59,0,0.0,0.0,0.0
566,-88992.14284337685,30742.570702065364,5795.837978124778,49,0,0.0,0.0,0.0
567,-90894.43191038807,53518.58642028436,7819.330102895249,29,0,0.0,0.0,0.0
568,-78047.24913318285,64366.15859477474,7621.965017059504,16,0,0.0,0.0,0.0
569,-96061.97328765786,28942.160273968,7266.781845079293,53,0,0.0,0.0,0.0
570,-73174.36263099697,72610.06974678513,8124.640666310132,23,0,0.0,0.0,0.0
571,-79935.03900727989,75424.96744795144,8910.804198317826,19,0,-0.09846192441880702,263938.659375,5.160588340759277
572,-77463.05213912574,69596.59943584783,8204.739962776463,21,0,0.0,0.0,0.0
573,-71485.39090748968,58931.62388642749,7047.284108654092,21,0,0.0,0.0,0.0
574,-98733.69525176106,42658.38345248554,7273.283951362448,50,0,0.0,0.0,0.0
575,-97677.37211338122,35000.672124404846,7548.5549187829165,49,0,0.0,0.0,0.0
576,-93517.96605130433,42776.234349877835,7043.689971891044,44,0,0.0,0.0,0.0
577,-103423.79375549723,33760.347029458666,6497.550758517658,59,0,0.0,0.0,0.0
578,-73422.96922030032,57169.51336990739,7113.078997072458,17,0,0.0,0.0,0.0
579,-77711.75827769555,63970.98493490673,7681.159988620348,20,0,0.0,0.0,0.0
580,-79830.50410936553,69981.4124312089,8087.503127800357,13,0,0.0,0.0,0.0
581,-86816.62194586672,40030.54520051517,6733.117429158748,45,0,0.0,0.0,0.0
582,-88314.7359599402,46672.663368908194,6801.730883436235,45,0,0.0,0.0,0.0
583,-84129.6674024303,68329.20380278565,8509.803239398128,34,0,0.0,0.0,0.0
584,-82344.29285117045,42869.87539811518,7137.123221296817,29,0,0.0,0.0,0.0
585,-82469.27166570099,50413.69551072014,7059.869930481916,30,0,0.0,0.0,0.0
586,-85545.53173030664,59241.218249079175,7895.472421918758,32,0,0.0,0.0,0.0
587,-72717.35486543523,65333.13186217414,7854.519024163927,19,0,0.0,0.0,0.0
588,-95148.19352835412,46427.86879048971,7631.957981530133,37,0,0.0,0.0,0.0
589,-93225.62040858582,26813.366219702824,6440.795535697058,53,0,0.0,0.0,0.0
590,-66951.36726259795,65539.68500822259,7404.885524823303,16,0,0.0,0.0,0.0
591,-87165.29726180455,50813.89835664597,7497.0905970139565,39,0,0.0,0.0,0.0
592,-79955.7421712403,77425.62708229186,9078.814991839148,17,0,0.0,0.0,0.0
593,-79643.44652584037,74726.15795361398,8513.196388844599,22,0,-0.10395139753818512,270823.4825,5.273826217651367
594,-88618.2526478245,16401.03374241806,5826.02561435091,38,0,0.0,0.0,0.0
595,-74580.27871200073,64509.86174530383,7683.200285754815,10,0,0.0,0.0,0.0
596,-76396.82126099232,71755.86996526689,8149.044716975042,26,0,0.0,0.0,0.0
597,-77602.97541727427,64603.39219401492,7655.335909933318,16,0,0.0,0.0,0.0
598,-87838.07118041306,31352.707205829636,5982.7308732116335,36,0,0.0,0.0,0.0
599,-77486.34903867134,68691.33117294608,8197.801171835861,14,0,0.0,0.0,0.0
600,-90541.19974348605,39611.80920716947,7123.034289181793,41,0,0.0,0.0,0.0
601,-84488.06166844386,77480.73159462644,8828.022167174173,30,0,0.0,0.0,0.0
602,-67984.46289488909,50072.32614774183,6432.7647627027545,18,0,0.0,0.0,0.0
603,-85076.28103124569,37263.49005551345,6469.168805926388,40,0,0.0,0.0,0.0
604,-74910.34843190786,65169.98301142995,7802.042089291106,21,0,0.0,0.0,0.0
605,-69267.84991890177,50499.49574601621,6399.295041831468,19,0,0.0,0.0,0.0
606,-101277.53699691241,32934.645888331,7458.44885081683,57,0,0.0,0.0,0.0
607,-77076.72891112308,70956.4876955586,8242.405329985688,22,0,0.0,0.0,0.0
608,-102591.91365708917,34296.5283669694,6936.658400367514,53,0,0.0,0.0,0.0
609,-73913.94189981303,70004.052309922,8045.84529413739,10,0,0.0,0.0,0.0
610,-80491.8052411402,58568.48419066729,7775.055466039755,22,0,0.0,0.0,0.0
611,-95344.08210876002,23840.802914829776,5999.379801906183,55,0,0.0,0.0,0.0
612,-99353.42139670116,82702.2627626376,10407.771786788324,31,0,0.0,0.0,0.0
613,-82680.12033772937,78010.74410495975,8941.9775401084,18,0,0.0,0.0,0.0
614,-69992.85656379476,45661.4744210503,6544.245668162821,14,0,0.0,0.0,0.0
615,-97320.06237561448,30258.26979070506,7365.033855358767,51,0,-0.09725095890462399,212872.71265625,5.107277526855468
616,-91207.44418165897,55165.139605043434,8172.497010599167,31,0,0.0,0.0,0.0
617,-69096.75649977606,61014.46661716671,7432.657543286348,13,0,0.0,0.0,0.0
618,-96334.0952260958,53698.54985203367,8342.362802931033,45,0,0.0,0.0,0.0
619,-70308.88666047361,58161.88778105688,7134.474376411161,16,0,0.0,0.0,0.0
620,-103059.3078459797,35574.43653975804,7348.459607130328,60,0,0.0,0.0,0.0
621,-67450.33261218654,58682.20111604999,6839.587046651533,11,0,0.0,0.0,0.0
622,-99966.59522153437,48761.14062634722,7516.19966280746,52,0,0.0,0.0,0.0
623,-79342.76319458667,61346.66435011023,7477.566686521259,15,0,0.0,0.0,0.0
624,-89759.50770367253,33854.13588930049,6305.137706060648,45,0,0.0,0.0,0.0
625,-91254.91232602659,38621.11988091303,6054.502042822652,41,0,0.0,0.0,0.0
626,-74049.94335208349,76490.03106114625,8598.066804626043,16,0,0.0,0.0,0.0
627,-76840.34628184632,65657.54971580139,7891.380755712444,16,0,0.0,0.0,0.0
628,-85180.85663067682,67831.62382892586,8632.208168481478,26,0,0.0,0.0,0.0
629,-78049.8646102015,71796.66985590798,8526.604981303703,17,0,0.0,0.0,0.0
630,-66925.55072295837,60882.54877565003,7171.882556955901,12,0,0.0,0.0,0.0
631,-67203.88207608521,64950.33193919559,7132.026653031982,12,0,0.0,0.0,0.0
632,-95259.5196729055,49973.50353103326,7283.301072243286,48,0,0.0,0.0,0.0
633,-70778.92184012927,60418.841895769736,7423.403490391215,8,0,0.0,0.0,0.0
634,-88263.75304748061,75710.37017939727,9441.790683738218,26,0,0.0,0.0,0.0
635,-96364.11241806645,70420.47458291454,8999.413218001804,31,0,0.0,0.0,0.0
636,-79528.31485871448,66987.18585087796,8249.78337622744,13,0,0.0,0.0,0.0
637,-97358.64133929231,16562.11059976803,6341.904348952141,49,0,-0.10027700822800398,252480.5665625,4.996332311630249
638,-85412.7852135067,48481.409796990694,7150.439290410401,33,0,0.0,0.0,0.0
639,-68484.57008056549,55250.071722085035,6767.204607055627,14,0,0.0,0.0,0.0
640,-95055.905299589,54354.21995317422,8580.56515216514,38,0,0.0,0.0,0.0
641,-66916.38700309639,63014.16884243945,7269.320377751034,8,0,0.0,0.0,0.0
642,-102938.35252663688,35611.6298958634,7017.054586914995,55,0,0.0,0.0,0.0
643,-94464.02962042528,58210.650648660194,8508.43501587458,33,0,0.0,0.0,0.0
644,-88015.38756483981,32881.42260547513,6724.4194684976865,43,0,0.0,0.0,0.0
645,-91064.24152777667,35127.56219785731,6384.702814736116,46,0,0.0,0.0,0.0
646,-76366.3051691071,55837.43145338586,7045.604711241279,17,0,0.0,0.0,0.0
647,-76643.92684458841,72694.80874595634,8229.100994580962,10,0,0.0,0.0,0.0
648,-87103.68632390475,71476.2399267017,8905.922285199336,22,0,0.0,0.0,0.0
649,-67345.82099274114,61134.182479265124,7332.864812983079,11,0,0.0,0.0,0.0
650,-90746.17433900361,30060.099655140817,6370.909970029616,61,0,0.0,0.0,0.0
651,-94919.6139169897,13597.902346858065,6373.8936251276555,47,0,0.0,0.0,0.0
652,-75967.00755328707,70894.65149660587,8097.940482121673,7,0,0.0,0.0,0.0
653,-74939.28545467307,53439.60073290293,6513.737726585306,16,0,0.0,0.0,0.0
654,-90873.98596861145,30951.285945077358,6060.654548707052,48,0,0.0,0.0,0.0
655,-100133.62372626235,50879.035741789456,7803.479625857688,45,0,0.0,0.0,0.0
656,-93755.54808718087,58534.27329246375,8619.716755180672,41,0,0.0,0.0,0.0
657,-72209.15240865223,68933.95436200885,7894.667538070031,11,0,0.0,0.0,0.0
658,-96174.42898571213,29035.13863639827,5740.195321895426,55,0,0.0,0.0,0.0
659,-87458.58454833711,84616.42152677695,9617.188337098392,18,0,-0.09848953507840634,306833.01125,5.329133577346802
660,-93198.05084504891,38653.795935245216,6509.535839043251,58,0,0.0,0.0,0.0
661,-80570.50775681614,42018.5092778687,6655.51863343543,28,0,0.0,0.0,0.0
662,-81340.81595873155,60076.58680709795,7482.669688946214,28,0,0.0,0.0,0.0
663,-73557.3959980006,51963.03987099223,6820.977660070241,22,0,0.0,0.0,0.0
664,-64196.177748875314,54455.526131543025,6630.597217270089,11,0,0.0,0.0,0.0
665,-74570.71422076185,66599.3840127989,7841.31567160089,15,0,0.0,0.0,0.0
666,-77127.26256395494,65890.35007350091,7826.284599872396,25,0,0.0,0.0,0.0
667,-90392.85939103963,61076.87846263884,8179.986709114263,32,0,0.0,0.0,0.0
668,-70253.04172984228,67135.5627406539,7550.100507015698,12,0,0.0,0.0,0.0
669,-91572.49374192503,75985.75808169068,9234.06444830473,28,0,0.0,0.0,0.0
670,-76479.5368498852,65442.2727882846,7943.3189571779185,12,0,0.0,0.0,0.0
671,-70066.57600923476,64452.24581247291,7602.158443086403,13,0,0.0,0.0,0.0
672,-75269.30010471834,60658.5440512917,7592.302717476245,16,0,0.0,0.0,0.0
673,-95243.16904755744,71605.38486774318,9509.442539599273,29,0,0.0,0.0,0.0
674,-78671.0652012169,77813.69073089468,8680.667836232895,13,0,0.0,0.0,0.0
675,-70488.77960510347,61652.03532038067,7323.440360726564,20,0,0.0,0.0,0.0
676,-98581.26183137656,40892.022187483366,7460.991305193933,53,0,0.0,0.0,0.0
677,-87214.32665088361,20602.294965337936,5803.459131114998,43,0,0.0,0.0,0.0
678,-80159.64091862844,59984.05110126089,7693.8344877707505,21,0,0.0,0.0,0.0
679,-70241.16515213174,54858.79478149634,6717.730957945925,16,0,0.0,0.0,0.0
680,-102496.7717787995,44853.07984966322,7889.658191124694,44,0,0.0,0.0,0.0
681,-70106.23871307781,60523.81385236128,7370.909972473039,9,0,-0.09243376154452562,196670.65640625,4.8003887176513675
682,-94404.60186827826,14642.736195854446,5936.388894085235,54,0,0.0,0.0,0.0
683,-75600.47666757753,66189.15000049086,7729.743463614083,16,0,0.0,0.0,0.0
684,-92339.78393631864,66411.6930319183,8501.761202456679,42,0,0.0,0.0,0.0
685,-98773.71403849311,29596.721750179993,6387.339324422763,63,0,0.0,0.0,0.0
686,-98017.21915211636,12923.172654113445,5673.927559013592,56,0,0.0,0.0,0.0
687,-73111.96356295547,60095.22616077253,7568.6016471199555,13,0,0.0,0.0,0.0
688,-99893.61846307726,38670.768269432025,7271.53792095254,48,0,0.0,0.0,0.0
689,-89978.47337216126,55770.8969429664,8315.781627738608,37,0,0.0,0.0,0.0
690,-90954.77306319319,39676.0549404804,6095.81622361057,53,0,0.0,0.0,0.0
691,-66912.52540067889,55295.36177544111,6720.553061804506,7,0,0.0,0.0,0.0
692,-69311.79077426845,62048.640308160066,7195.044649668886,17,0,0.0,0.0,0.0
693,-71752.50483254952,58340.87301139233,7082.056332576868,14,0,0.0,0.0,0.0
694,-65135.81943789321,62159.58203220088,7326.827382599038,9,0,0.0,0.0,0.0
695,-86008.00675955825,37450.5240496485,6498.515804481402,29,0,0.0,0.0,0.0
696,-64734.29111950567,66738.27281050451,7285.7344194877005,7,0,0.0,0.0,0.0
697,-72459.69239351078,58359.20846332863,7485.3159422294375,17,0,0.0,0.0,0.0
698,-67584.14006072129,59083.095419210134,6883.434201120361,7,0,0.0,0.0,0.0
699,-78619.59048636023,68177.81654584748,8507.529167454406,20,0,0.0,0.0,0.0
700,-91870.64762506583,52046.875605658584,8229.077476324868,37,0,0.0,0.0,0.0
701,-99578.648708256,27170.29717790264,6749.7110858508595,57,0,0.0,0.0,0.0
702,-72779.30276486804,68710.23225222723,7986.536108254216,11,0,0.0,0.0,0.0
703,-69232.1009417531,63024.49448707029,6991.703658672706,12,0,-0.10617195770144462,292013.943125,5.190284175872803
704,-70546.54972815434,68130.37829509254,7801.40337013184,16,0,0.0,0.0,0.0
705,-69619.78500297894,71791.4060487822,8028.421028794739,9,0,0.0,0.0,0.0
706,-82372.08246246765,62014.41993173433,7563.315138110777,27,0,0.0,0.0,0.0
707,-62681.3066656519,52996.879313797675,6314.516789859014,7,0,0.0,0.0,0.0
708,-75355.31716129971,68466.45240993047,8091.291310585974,14,0,0.0,0.0,0.0
709,-76583.70374138717,63344.978411328826,7913.505074573809,21,0,0.0,0.0,0.0
710,-100075.92575951561,35793.295174066036,6925.012489638888,52,0,0.0,0.0,0.0
711,-96299.21221900349,16297.47954687367,5899.351508566937,60,0,0.0,0.0,0.0
712,-107270.8055857226,25805.169940051972,6380.258793493991,63,0,0.0,0.0,0.0
713,-62344.44617807125,59755.98743708012,6925.786540634247,8,0,0.0,0.0,0.0
714,-76225.93494059535,55512.030339824036,7501.167271831769,27,0,0.0,0.0,0.0
715,-93363.12481572431,15074.862503607555,5620.373578337201,56,0,0.0,0.0,0.0
716,-72298.42708291637,65303.3584774149,7856.575303027671,15,0,0.0,0.0,0.0
717,-71463.54249765191,59368.35812813137,7394.582333649278,17,0,0.0,0.0,0.0
718,-90903.23815697216,69991.39493710834,8855.142380331014,27,0,0.0,0.0,0.0
719,-77862.2525991055,48584.17195980134,6913.480528010085,25,0,0.0,0.0,0.0
720,-104946.66035739257,23620.932219631133,7128.808256305618,68,0,0.0,0.0,0.0
721,-98788.26466495352,43918.33504101892,7208.177909096401,53,0,0.0,0.0,0.0
722,-101184.98925247422,46632.7146939749,6957.889098804147,47,0,0.0,0.0,0.0
723,-70558.55785448452,67748.23332786796,7643.256912553096,9,0,0.0,0.0,0.0
724,-87788.43056769946,53254.35342999545,8071.909641006468,27,0,0.0,0.0,0.0
725,-62993.68142123877,49932.84018295178,6271.156763727752,15,0,-0.10316748432815075,362787.516875,5.0617861080169675
726,-79984.48402142501,65785.39258846991,8050.854092230042,19,0,0.0,0.0,0.0
727,-75338.66055236415,71896.72843713865,8386.719865394925,20,0,0.0,0.0,0.0
728,-104488.61545963646,28012.695295663383,7079.440305824364,57,0,0.0,0.0,0.0
729,-70674.47429461176,69496.16300652764,7730.9144860729575,11,0,0.0,0.0,0.0
730,-65756.20994725882,58549.03457282248,7219.149355031935,6,0,0.0,0.0,0.0
731,-73123.36265432606,66453.60154104445,7638.987197567343,12,0,0.0,0.0,0.0
732,-70902.26336532873,66729.11629645247,7769.143757904488,15,0,0.0,0.0,0.0
733,-70364.98794081206,64165.466062620144,7539.166850472262,8,0,0.0,0.0,0.0
734,-89576.95591227186,77265.50925057572,8974.338145164284,28,0,0.0,0.0,0.0
735,-100183.64935356565,19649.909168920465,6148.101698646075,55,0,0.0,0.0,0.0
736,-73231.43251676256,70650.89803737895,7950.9432223002195,10,0,0.0,0.0,0.0
737,-104168.10280989413,12169.14030280475,6724.627506856353,58,0,0.0,0.0,0.0
738,-91645.82680776578,44546.96264379769,7871.286229022756,36,0,0.0,0.0,0.0
739,-102684.2951624737,30247.798152094336,6115.562877257318,61,0,0.0,0.0,0.0
740,-99735.05619958357,30281.045076745846,6812.651593290567,60,0,0.0,0.0,0.0
741,-70475.05278622679,66472.83629252521,7819.089667753773,12,0,0.0,0.0,0.0
742,-104243.51219741913,53804.33106268216,7445.924968383463,63,0,0.0,0.0,0.0
743,-71121.95897762568,64898.208423892924,7563.6801159116185,11,0,0.0,0.0,0.0
744,-62236.4893950074,59865.31315494367,6899.10677021511,10,0,0.0,0.0,0.0
745,-62115.300758375924,54780.09970812587,6566.986423289043,5,0,0.0,0.0,0.0
746,-99144.45185675051,39777.49720819978,7537.498698701884,58,0,0.0,0.0,0.0
747,-104805.98561703641,33737.35176662645,7125.6432551449125,59,0,-0.09854804992675781,459898.933125,5.103683547973633
748,-93273.60941128193,39886.636016481985,6346.143753326991,52,0,0.0,0.0,0.0
